日本時間6月23日（現地22日）にNBAドラフト2023が、ニューヨーク州ブルックリンのバークレイズ・センターにて開催。サンアントニオ・スパーズが保有する全体1位指名には、メトロポリタンズ92（フランス）のビクター・ウェンバンヤマが指名された。

1巡目と2巡目、合計58選手の指名結果は以下の通り（随時更新）。
※通常ドラフト指名権は全体60位までだが、ブルズと76ersはFAとの交渉のタイミングに関するルール違反のため2巡目指名権を没収されている
※チームは指名チーム、G＝ガード、F＝フォワード、C＝センター


1巡目
1位 スパーズ：ビクター・ウェンバンヤマ（C／19歳／224cm／108kg／メトロポリタンズ92／出身：フランス）

2位 ホーネッツ：ブランドン・ミラー（F／20歳／206cm／91kg／アラバマ大／出身：アメリカ）

3位 ブレイザーズ：スクート・ヘンダーソン（G／19歳／188cm／88kg／Gリーグ・イグナイト／出身：アメリカ）

4位 ロケッツ：アメン・トンプソン（G／20歳／198cm／97kg／オーバータイム・エリート／出身：アメリカ）

5位 ピストンズ：アサー・トンプソン（G／20歳／198cm／99kg／オーバータイム・エリート／出身：アメリカ）

6位 マジック：アンソニー・ブラック（G／19歳／198cm／95kg／アーカンソー大／出身：アメリカ）

7位 ペイサーズ：ビラル・クリバリー（G-F／18歳／203cm／88kg／メトロポリタンズ92／出身：フランス）※ウィザーズにトレード予定

8位 ウィザーズ：ジェレス・ウォーカー（F／19歳／198cm／113kg／ヒューストン大／出身：アメリカ）※ペイサーズにトレード予定

9位 ジャズ：テイラー・ヘンドリックス（F／19歳／203cm／97kg／UCF／出身：アメリカ）

10位 マーベリックス：ケイソン・ウォレス（G／19歳／188cm／88kg／ケンタッキー大／出身：アメリカ）※サンダーにトレード予定

11位 マジック：ジェット・ハワード（F／19歳／203cm／98kg／ミシガン大／出身：アメリカ）

12位 サンダー：デレック・ライブリー二世（C／19歳／216cm／104kg／デューク大／出身：アメリカ）※マーベリックスにトレード予定

13位 ラプターズ：グレイディ・ディック（G／19歳／198cm／93kg／カンザス大／出身：アメリカ）

14位 ペリカンズ：ジョーダン・ホーキンズ（G／21歳／193cm／84kg／コネチカット大／出身：アメリカ）

15位 ホークス：コービー・バフキン（G／19歳／193cm／85kg／ミシガン大／出身：アメリカ）

16位 ジャズ：キヤンテ・ジョージ（G／19歳／193cm／84kg／ベイラー大／出身：アメリカ）

17位 レイカーズ：ジェイレン・フッド・シフィーノ（G／20歳／193cm／98kg／インディアナ大／出身：アメリカ）

18位 ヒート：ハイメ・ハケスJr.（G-F／22歳／198cm／103kg／UCLA／出身：アメリカ）

19位 ウォリアーズ：ブランディン・ポジェムスキー（G／20歳／196cm／93kg／サンタクララ大／出身：アメリカ）

20位 ロケッツ：キャム・ウィットモア（F／18歳／196cm／107kg／ビラノバ大／出身：アメリカ）

21位 ネッツ：ノア・クラウニー（F／18歳／208cm／95kg／アラバマ大／出身：アメリカ）

22位 ネッツ：ダリーク・ホワイトヘッド（G／18歳／198cm／88kg／デューク大／出身：アメリカ）

23位 ブレイザーズ：クリス・マレー（F／22歳／203cm／97kg／アイオワ大／出身：アメリカ）

24位 キングス：オリビエ・マクセンス・プロスパー（F／20歳／201cm／96kg／マーケット大／出身：カナダ）※マーベリックスにトレード予定

25位 グリズリーズ：マーカス・サッサー（G／22歳／185cm／89kg／ヒューストン大／出身：アメリカ）※ピストンズにトレード予定（セルティックス経由）

26位 ペイサーズ：ベン・シェパード（G／21歳／196cm／88kg／ベルモント大／出身：アメリカ）

27位 ホーネッツ：ニック・スミスJr.（G／19歳／196cm／84kg／アーカンソー大／出身：アメリカ）

28位 ジャズ：ブライス・センサボー（F／19歳／198cm／106kg／オハイオステイト大／出身：アメリカ）

29位 ペイサーズ：ジュリアン・ストローサー（G-F／21歳／198cm／95kg／ゴンザガ大／出身：アメリカ）※ナゲッツにトレード予定

30位 クリッパーズ：コービー・ブラウン（F／23歳／201cm／114kg／ミズーリ大／出身：アメリカ）

2巡目
