8月下旬に開幕するFIBAバスケットボールワールドカップには、多くのNBA選手が出場する。

今年のワールドカップはチームUSAだけでなく、NBAを代表するスーパースターのルカ・ドンチッチ擁するスロベニア代表やヤニス・アンテトクンポ擁するギリシャ代表、ルディ・ゴベア擁するフランス代表にも注目が集まるだろう。



そんな中、ブックメーカー大手のウィリアムヒルがFIBAバスケットボールワールドカップの優勝オッズを発表した模様。

トップのオッズがついたのは、NBAスターたちが集結するチームUSA（1.50倍）。

セルビア代表（ニコラ・ヨキッチの出場は未定）が8.00倍、スロベニア代表が10.00倍、ギリシャ代表とフランス代表が11.00倍、オーストラリア代表が12.00倍で続いている。

なお、八村塁と渡邊雄太擁する日本代表のオッズはベネズエラ代表、フィリピン代表、プエルトリコ代表、メキシコ代表、ニュージーランド・ランド代表と並び251.00倍だ。

チームUSAは前回のワールドカップで悲惨な結果に終わってしまったが、果たしてリベンジを果たすことができるだろうか？

なお、現時点でのチームUSAのロスターとワールドカップ優勝オッズは以下の通りとなっている。

チームUSAのロスター
選手	所属
パオロ・バンケロ	ORL
ジャレン・ジャクソンJr	MEM
アンソニー・エドワーズ	MIN
タイリース・ハリバートン	IND
ブランドン・イングラム	NOP
ジェイレン・ブランソン	NYK
ミカル・ブリッジズ	BKN
ボビー・ポーティス	MIL
ウォーカー・ケスラー	UTA
オースティン・リーブス	LAL
キャメロン・ジョンソン	BKN
FIBAバスケットボールワールドカップ優勝オッズ
国	グループ	オッズ
アメリカ	C	1.50
セルビア	B	8.00
スロベニア	F	10.00
ギリシャ	C	11.00
フランス	H	11.00
オーストラリア	E	12.00
スペイン	G	15.00
カナダ	H	19.00
リトアニア	D	29.00
ドイツ	E	29.00
イタリア	A	34.00
ブラジル	G	51.00
ラトビア	H	101.00
モンテネグロ	D	126.00
ドミニカ	A	151.00
フィンランド	E	151.00
ジョージア	F	201.00
ベネズエラ	F	251.00
フィリピン	A	251.00
プエルトリコ	B	251.00
日本	E	251.00
メキシコ	D	251.00
ニュージーランド	C	251.00
コートジボワール	G	501.00
南スーダン	B	501.00
レバノン	H	501.00
イラン	G	501.00
中国	B	501.00
アンゴラ	A	751.00
ヨルダン	C	751.00
エジプト	D	751.00
カーボベルデ	F	751.00
